Fecha,Dia,Bloque,Ejercicio,Series x Reps,Peso Usado (kg),RIR,Notas
12/06/2026,Serie 1,Bloque A (Sem 1-4),"Sentadilla Goblet Profunda","3x12",22.5,"2",""
12/06/2026,Serie 2,Bloque A (Sem 1-4),"Sentadilla Goblet Profunda","3x12",22.5,"0",""
12/06/2026,Serie 3,Bloque A (Sem 1-4),"Sentadilla Goblet Profunda","3x12",22.5,"1",""
12/06/2026,Serie 1,Bloque A (Sem 1-4),"Cossack Squat con Mancuerna","3x8/lado",12.5,"3",""
12/06/2026,Serie 2,Bloque A (Sem 1-4),"Cossack Squat con Mancuerna","3x8/lado",12.5,"1",""
12/06/2026,Serie 3,Bloque A (Sem 1-4),"Cossack Squat con Mancuerna","3x8/lado",12.5,"2",""
12/06/2026,Serie 1,Bloque A (Sem 1-4),"Leñador (Woodchopper) Polea Alta","3x12/lado",17.5,"3",""
12/06/2026,Serie 2,Bloque A (Sem 1-4),"Leñador (Woodchopper) Polea Alta","3x12/lado",17.5,"3",""
12/06/2026,Serie 3,Bloque A (Sem 1-4),"Leñador (Woodchopper) Polea Alta","3x12/lado",17.5,"3",""
15/06/2026,Serie 1,Bloque A (Sem 1-4),"Movilidad 90/90 de Cadera","2x10/lado",0,"",""
15/06/2026,Serie 2,Bloque A (Sem 1-4),"Movilidad 90/90 de Cadera","2x10/lado",0,"",""
15/06/2026,Serie 1,Bloque A (Sem 1-4),"Movilidad de Tobillo contra Pared","2x10/lado",0,"",""
15/06/2026,Serie 2,Bloque A (Sem 1-4),"Movilidad de Tobillo contra Pared","2x10/lado",0,"",""
15/06/2026,Serie 1,Bloque A (Sem 1-4),"Sentadilla Búlgara Isométrica","3x30-40s",30,"1",""
15/06/2026,Serie 2,Bloque A (Sem 1-4),"Sentadilla Búlgara Isométrica","3x30-40s",30,"0",""
15/06/2026,Serie 3,Bloque A (Sem 1-4),"Sentadilla Búlgara Isométrica","3x30-40s",30,"0",""
15/06/2026,Serie 1,Bloque A (Sem 1-4),"Drop Landings (Absorción de Impacto)","3x4",0,"",""
15/06/2026,Serie 2,Bloque A (Sem 1-4),"Drop Landings (Absorción de Impacto)","3x4",0,"",""
15/06/2026,Serie 3,Bloque A (Sem 1-4),"Drop Landings (Absorción de Impacto)","3x4",0,"",""
15/06/2026,Serie 1,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",100,"1",""
15/06/2026,Serie 2,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",100,"1",""
15/06/2026,Serie 3,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",100,"1",""
15/06/2026,Serie 4,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",100,"1",""
15/06/2026,Serie 1,Bloque A (Sem 1-4),"Peso Muerto Rumano (Barra/Manc.)","3x10",70,"3",""
15/06/2026,Serie 2,Bloque A (Sem 1-4),"Peso Muerto Rumano (Barra/Manc.)","3x10",70,"3",""
15/06/2026,Serie 3,Bloque A (Sem 1-4),"Peso Muerto Rumano (Barra/Manc.)","3x10",70,"3",""
15/06/2026,Serie 1,Bloque A (Sem 1-4),"Press Inclinado con Mancuernas (45°)","3x10",12,"3",""
15/06/2026,Serie 2,Bloque A (Sem 1-4),"Press Inclinado con Mancuernas (45°)","3x10",15,"3",""
15/06/2026,Serie 3,Bloque A (Sem 1-4),"Press Inclinado con Mancuernas (45°)","3x10",15,"3",""
15/06/2026,Serie 1,Bloque A (Sem 1-4),"Press Pallof en Polea","3x12/lado",30,"2",""
15/06/2026,Serie 2,Bloque A (Sem 1-4),"Press Pallof en Polea","3x12/lado",30,"2",""
15/06/2026,Serie 3,Bloque A (Sem 1-4),"Press Pallof en Polea","3x12/lado",30,"2",""
19/06/2026,Serie 1,Bloque A (Sem 1-4),"Movilidad 90/90 de Cadera","2x10/lado",0,"",""
19/06/2026,Serie 2,Bloque A (Sem 1-4),"Movilidad 90/90 de Cadera","2x10/lado",0,"",""
19/06/2026,Serie 1,Bloque A (Sem 1-4),"Movilidad de Tobillo contra Pared","2x10/lado",0,"",""
19/06/2026,Serie 2,Bloque A (Sem 1-4),"Movilidad de Tobillo contra Pared","2x10/lado",0,"",""
19/06/2026,Serie 1,Bloque A (Sem 1-4),"Sentadilla Búlgara Isométrica","3x30-40s",30,"1",""
19/06/2026,Serie 2,Bloque A (Sem 1-4),"Sentadilla Búlgara Isométrica","3x30-40s",30,"0",""
19/06/2026,Serie 3,Bloque A (Sem 1-4),"Sentadilla Búlgara Isométrica","3x30-40s",30,"0",""
19/06/2026,Serie 1,Bloque A (Sem 1-4),"Drop Landings (Absorción de Impacto)","3x4",0,"",""
19/06/2026,Serie 2,Bloque A (Sem 1-4),"Drop Landings (Absorción de Impacto)","3x4",0,"",""
19/06/2026,Serie 3,Bloque A (Sem 1-4),"Drop Landings (Absorción de Impacto)","3x4",0,"",""
19/06/2026,Serie 1,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",100,"1",""
19/06/2026,Serie 2,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",100,"1",""
19/06/2026,Serie 3,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",100,"1",""
19/06/2026,Serie 4,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",100,"1",""
19/06/2026,Serie 1,Bloque A (Sem 1-4),"Peso Muerto Rumano (Barra/Manc.)","3x10",70,"3",""
19/06/2026,Serie 2,Bloque A (Sem 1-4),"Peso Muerto Rumano (Barra/Manc.)","3x10",70,"3",""
19/06/2026,Serie 3,Bloque A (Sem 1-4),"Peso Muerto Rumano (Barra/Manc.)","3x10",70,"3",""
19/06/2026,Serie 1,Bloque A (Sem 1-4),"Press Inclinado con Mancuernas (45°)","3x10",12,"3",""
19/06/2026,Serie 2,Bloque A (Sem 1-4),"Press Inclinado con Mancuernas (45°)","3x10",15,"3",""
19/06/2026,Serie 3,Bloque A (Sem 1-4),"Press Inclinado con Mancuernas (45°)","3x10",15,"3",""
19/06/2026,Serie 1,Bloque A (Sem 1-4),"Press Pallof en Polea","3x12/lado",30,"2",""
19/06/2026,Serie 2,Bloque A (Sem 1-4),"Press Pallof en Polea","3x12/lado",30,"2",""
19/06/2026,Serie 3,Bloque A (Sem 1-4),"Press Pallof en Polea","3x12/lado",30,"2",""
25/06/2026,Serie 1,Bloque A (Sem 1-4),"Movilidad 90/90 de Cadera","2x10/lado",0,"",""
25/06/2026,Serie 2,Bloque A (Sem 1-4),"Movilidad 90/90 de Cadera","2x10/lado",0,"",""
25/06/2026,Serie 1,Bloque A (Sem 1-4),"Movilidad de Tobillo contra Pared","2x10/lado",0,"",""
25/06/2026,Serie 2,Bloque A (Sem 1-4),"Movilidad de Tobillo contra Pared","2x10/lado",0,"",""
25/06/2026,Serie 1,Bloque A (Sem 1-4),"Sentadilla Búlgara Isométrica","3x30-40s",25,"0",""
25/06/2026,Serie 2,Bloque A (Sem 1-4),"Sentadilla Búlgara Isométrica","3x30-40s",25,"0",""
25/06/2026,Serie 3,Bloque A (Sem 1-4),"Sentadilla Búlgara Isométrica","3x30-40s",25,"0",""
25/06/2026,Serie 1,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",90,"3",""
25/06/2026,Serie 2,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",90,"3",""
25/06/2026,Serie 3,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",90,"3",""
25/06/2026,Serie 4,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",90,"3",""
25/06/2026,Serie 1,Bloque A (Sem 1-4),"Drop Landings (Absorción de Impacto)","3x4",0,"0",""
25/06/2026,Serie 2,Bloque A (Sem 1-4),"Drop Landings (Absorción de Impacto)","3x4",0,"0",""
25/06/2026,Serie 3,Bloque A (Sem 1-4),"Drop Landings (Absorción de Impacto)","3x4",0,"0",""
25/06/2026,Serie 1,Bloque A (Sem 1-4),"Peso Muerto Rumano (Barra/Manc.)","3x10",65,"2",""
25/06/2026,Serie 2,Bloque A (Sem 1-4),"Peso Muerto Rumano (Barra/Manc.)","3x10",65,"2",""
25/06/2026,Serie 3,Bloque A (Sem 1-4),"Peso Muerto Rumano (Barra/Manc.)","3x10",65,"2",""
25/06/2026,Serie 1,Bloque A (Sem 1-4),"Press Inclinado con Mancuernas (45°)","3x10",15,"3",""
25/06/2026,Serie 2,Bloque A (Sem 1-4),"Press Inclinado con Mancuernas (45°)","3x10",15,"3",""
25/06/2026,Serie 3,Bloque A (Sem 1-4),"Press Inclinado con Mancuernas (45°)","3x10",15,"3",""
26/06/2026,Serie 1,Bloque A (Sem 1-4),"Dislocaciones de Hombro con Pica","2x10",0,"",""
26/06/2026,Serie 2,Bloque A (Sem 1-4),"Dislocaciones de Hombro con Pica","2x10",0,"",""
26/06/2026,Serie 1,Bloque A (Sem 1-4),"Rotación Torácica en Cuadrupedia","2x10/lado",0,"",""
26/06/2026,Serie 2,Bloque A (Sem 1-4),"Rotación Torácica en Cuadrupedia","2x10/lado",0,"",""
26/06/2026,Serie 1,Bloque A (Sem 1-4),"Y-T-W en Banco Inclinado","2x10/letra",1,"3",""
26/06/2026,Serie 2,Bloque A (Sem 1-4),"Y-T-W en Banco Inclinado","2x10/letra",1,"3",""
26/06/2026,Serie 1,Bloque A (Sem 1-4),"Puente de Glúteo a una Pierna","2x12/lado",0,"3",""
26/06/2026,Serie 2,Bloque A (Sem 1-4),"Puente de Glúteo a una Pierna","2x12/lado",0,"3",""
26/06/2026,Serie 1,Bloque A (Sem 1-4),"Skater Jumps con Recepción Clavada","3x4/lado",0,"",""
26/06/2026,Serie 2,Bloque A (Sem 1-4),"Skater Jumps con Recepción Clavada","3x4/lado",0,"",""
26/06/2026,Serie 3,Bloque A (Sem 1-4),"Skater Jumps con Recepción Clavada","3x4/lado",0,"",""
26/06/2026,Serie 1,Bloque A (Sem 1-4),"Dominadas Supinas (o Jalón Neutro)","4x8",45,"3",""
26/06/2026,Serie 2,Bloque A (Sem 1-4),"Dominadas Supinas (o Jalón Neutro)","4x8",45,"3",""
26/06/2026,Serie 3,Bloque A (Sem 1-4),"Dominadas Supinas (o Jalón Neutro)","4x8",45,"3",""
26/06/2026,Serie 4,Bloque A (Sem 1-4),"Dominadas Supinas (o Jalón Neutro)","4x8",45,"3",""
26/06/2026,Serie 1,Bloque A (Sem 1-4),"Sentadilla Búlgara Dinámica","3x8/pierna",8,"3",""
26/06/2026,Serie 2,Bloque A (Sem 1-4),"Sentadilla Búlgara Dinámica","3x8/pierna",8,"3",""
26/06/2026,Serie 3,Bloque A (Sem 1-4),"Sentadilla Búlgara Dinámica","3x8/pierna",8,"3",""
26/06/2026,Serie 1,Bloque A (Sem 1-4),"Remo Apoyado en Banco Manc.","3x10",15,"3",""
26/06/2026,Serie 2,Bloque A (Sem 1-4),"Remo Apoyado en Banco Manc.","3x10",15,"3",""
26/06/2026,Serie 3,Bloque A (Sem 1-4),"Remo Apoyado en Banco Manc.","3x10",15,"3",""
26/06/2026,Serie 1,Bloque A (Sem 1-4),"Plancha Abdominal Extendida","3x40 s",0,"",""
26/06/2026,Serie 2,Bloque A (Sem 1-4),"Plancha Abdominal Extendida","3x40 s",0,"",""
26/06/2026,Serie 3,Bloque A (Sem 1-4),"Plancha Abdominal Extendida","3x40 s",0,"",""
26/06/2026,Serie 1,Bloque A (Sem 1-4),"Plancha Copenhague (Aductores)","3x20-30s/lado",0,"",""
26/06/2026,Serie 2,Bloque A (Sem 1-4),"Plancha Copenhague (Aductores)","3x20-30s/lado",0,"",""
26/06/2026,Serie 3,Bloque A (Sem 1-4),"Plancha Copenhague (Aductores)","3x20-30s/lado",0,"",""
29/06/2026,Serie 1,Bloque A (Sem 1-4),"Movilidad 90/90 de Cadera","2x10/lado",0,"",""
29/06/2026,Serie 2,Bloque A (Sem 1-4),"Movilidad 90/90 de Cadera","2x10/lado",0,"",""
29/06/2026,Serie 1,Bloque A (Sem 1-4),"Movilidad de Tobillo contra Pared","2x10/lado",0,"",""
29/06/2026,Serie 2,Bloque A (Sem 1-4),"Movilidad de Tobillo contra Pared","2x10/lado",0,"",""
29/06/2026,Serie 1,Bloque A (Sem 1-4),"Sentadilla Búlgara Isométrica","3x30-40s",25,"3",""
29/06/2026,Serie 2,Bloque A (Sem 1-4),"Sentadilla Búlgara Isométrica","3x30-40s",25,"3",""
29/06/2026,Serie 3,Bloque A (Sem 1-4),"Sentadilla Búlgara Isométrica","3x30-40s",25,"3",""
29/06/2026,Serie 1,Bloque A (Sem 1-4),"Drop Landings (Absorción de Impacto)","3x4",0,"",""
29/06/2026,Serie 2,Bloque A (Sem 1-4),"Drop Landings (Absorción de Impacto)","3x4",0,"",""
29/06/2026,Serie 3,Bloque A (Sem 1-4),"Drop Landings (Absorción de Impacto)","3x4",0,"",""
29/06/2026,Serie 1,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",90,"2",""
29/06/2026,Serie 2,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",90,"2",""
29/06/2026,Serie 3,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",90,"2",""
29/06/2026,Serie 4,Bloque A (Sem 1-4),"Prensa Inclinada de Piernas","4x10",90,"2",""
29/06/2026,Serie 1,Bloque A (Sem 1-4),"Peso Muerto Rumano (Barra/Manc.)","3x10",65,"3",""
29/06/2026,Serie 2,Bloque A (Sem 1-4),"Peso Muerto Rumano (Barra/Manc.)","3x10",65,"3",""
29/06/2026,Serie 3,Bloque A (Sem 1-4),"Peso Muerto Rumano (Barra/Manc.)","3x10",65,"3",""
29/06/2026,Serie 1,Bloque A (Sem 1-4),"Press Inclinado con Mancuernas (45°)","3x10",14,"3","Hecho en barra porque no había banco libre. Barra más 20kgs"
29/06/2026,Serie 2,Bloque A (Sem 1-4),"Press Inclinado con Mancuernas (45°)","3x10",14,"3","Hecho en barra porque no había banco libre. Barra más 20kgs"
29/06/2026,Serie 3,Bloque A (Sem 1-4),"Press Inclinado con Mancuernas (45°)","3x10",14,"3","Hecho en barra porque no había banco libre. Barra más 20kgs"
29/06/2026,Serie 1,Bloque A (Sem 1-4),"Press Pallof en Polea","3x12/lado",25,"3",""
29/06/2026,Serie 2,Bloque A (Sem 1-4),"Press Pallof en Polea","3x12/lado",25,"3",""
29/06/2026,Serie 3,Bloque A (Sem 1-4),"Press Pallof en Polea","3x12/lado",25,"3",""
01/07/2026,Serie 1,Bloque A (Sem 1-4),"Dislocaciones de Hombro con Pica","2x10",0,"",""
01/07/2026,Serie 2,Bloque A (Sem 1-4),"Dislocaciones de Hombro con Pica","2x10",0,"",""
01/07/2026,Serie 1,Bloque A (Sem 1-4),"Rotación Torácica en Cuadrupedia","2x10/lado",0,"",""
01/07/2026,Serie 2,Bloque A (Sem 1-4),"Rotación Torácica en Cuadrupedia","2x10/lado",0,"",""
01/07/2026,Serie 1,Bloque A (Sem 1-4),"Y-T-W en Banco Inclinado","2x10/letra",0,"",""
01/07/2026,Serie 2,Bloque A (Sem 1-4),"Y-T-W en Banco Inclinado","2x10/letra",0,"",""
01/07/2026,Serie 1,Bloque A (Sem 1-4),"Puente de Glúteo a una Pierna","2x12/lado",0,"",""
01/07/2026,Serie 2,Bloque A (Sem 1-4),"Puente de Glúteo a una Pierna","2x12/lado",0,"",""
01/07/2026,Serie 1,Bloque A (Sem 1-4),"Skater Jumps con Recepción Clavada","3x4/lado",0,"",""
01/07/2026,Serie 2,Bloque A (Sem 1-4),"Skater Jumps con Recepción Clavada","3x4/lado",0,"",""
01/07/2026,Serie 3,Bloque A (Sem 1-4),"Skater Jumps con Recepción Clavada","3x4/lado",0,"",""
01/07/2026,Serie 1,Bloque A (Sem 1-4),"Dominadas Supinas (o Jalón Neutro)","4x8",50,"3",""
01/07/2026,Serie 2,Bloque A (Sem 1-4),"Dominadas Supinas (o Jalón Neutro)","4x8",50,"3",""
01/07/2026,Serie 3,Bloque A (Sem 1-4),"Dominadas Supinas (o Jalón Neutro)","4x8",50,"3",""
01/07/2026,Serie 4,Bloque A (Sem 1-4),"Dominadas Supinas (o Jalón Neutro)","4x8",50,"3",""
01/07/2026,Serie 1,Bloque A (Sem 1-4),"Sentadilla Búlgara Dinámica","3x8/pierna",8,"3",""
01/07/2026,Serie 2,Bloque A (Sem 1-4),"Sentadilla Búlgara Dinámica","3x8/pierna",8,"3",""
01/07/2026,Serie 3,Bloque A (Sem 1-4),"Sentadilla Búlgara Dinámica","3x8/pierna",8,"3",""
01/07/2026,Serie 1,Bloque A (Sem 1-4),"Remo Apoyado en Banco Manc.","3x10",10,"3",""
01/07/2026,Serie 2,Bloque A (Sem 1-4),"Remo Apoyado en Banco Manc.","3x10",10,"3",""
01/07/2026,Serie 3,Bloque A (Sem 1-4),"Remo Apoyado en Banco Manc.","3x10",10,"3",""
01/07/2026,Serie 1,Bloque A (Sem 1-4),"Plancha Copenhague (Aductores)","3x20-30s/lado",0,"3",""
01/07/2026,Serie 2,Bloque A (Sem 1-4),"Plancha Copenhague (Aductores)","3x20-30s/lado",0,"3",""
01/07/2026,Serie 3,Bloque A (Sem 1-4),"Plancha Copenhague (Aductores)","3x20-30s/lado",0,"3",""
01/07/2026,Serie 1,Bloque A (Sem 1-4),"Plancha Abdominal Extendida","3x40 s",0,"3",""
01/07/2026,Serie 2,Bloque A (Sem 1-4),"Plancha Abdominal Extendida","3x40 s",0,"3",""
01/07/2026,Serie 3,Bloque A (Sem 1-4),"Plancha Abdominal Extendida","3x40 s",0,"3",""
06/07/2026,Serie 1,Bloque B (Sem 5-8),"Movilidad 90/90 de Cadera","2x10/lado",0,"",""
06/07/2026,Serie 2,Bloque B (Sem 5-8),"Movilidad 90/90 de Cadera","2x10/lado",0,"",""
06/07/2026,Serie 1,Bloque B (Sem 5-8),"Movilidad de Tobillo contra Pared","2x10/lado",0,"",""
06/07/2026,Serie 2,Bloque B (Sem 5-8),"Movilidad de Tobillo contra Pared","2x10/lado",0,"",""
06/07/2026,Serie 1,Bloque B (Sem 5-8),"Sentadilla Búlgara Isométrica","3x25s/pierna",40,"1",""
06/07/2026,Serie 2,Bloque B (Sem 5-8),"Sentadilla Búlgara Isométrica","3x25s/pierna",40,"1",""
06/07/2026,Serie 3,Bloque B (Sem 5-8),"Sentadilla Búlgara Isométrica","3x25s/pierna",40,"1",""
06/07/2026,Serie 1,Bloque B (Sem 5-8),"Curl Nórdico Excéntrico","2x5",0,"3",""
06/07/2026,Serie 2,Bloque B (Sem 5-8),"Curl Nórdico Excéntrico","2x5",0,"3",""
06/07/2026,Serie 1,Bloque B (Sem 5-8),"Drop Landings (Absorción de Impacto)","3x4",0,"",""
06/07/2026,Serie 2,Bloque B (Sem 5-8),"Drop Landings (Absorción de Impacto)","3x4",0,"",""
06/07/2026,Serie 3,Bloque B (Sem 5-8),"Drop Landings (Absorción de Impacto)","3x4",0,"",""
06/07/2026,Serie 1,Bloque B (Sem 5-8),"Sentadilla Smith (o Prensa)","4x6-8",60,"3","Sentadilla libre con 60 kgs. Necesito saber cuánto peso meter según los rirs que he indicado. En todas 8 reps"
06/07/2026,Serie 2,Bloque B (Sem 5-8),"Sentadilla Smith (o Prensa)","4x6-8",80,"3","Sentadilla libre con 60 kgs. Necesito saber cuánto peso meter según los rirs que he indicado. En todas 8 reps"
06/07/2026,Serie 3,Bloque B (Sem 5-8),"Sentadilla Smith (o Prensa)","4x6-8",0,"","Sentadilla libre con 60 kgs. Necesito saber cuánto peso meter según los rirs que he indicado. En todas 8 reps"
06/07/2026,Serie 4,Bloque B (Sem 5-8),"Sentadilla Smith (o Prensa)","4x6-8",100,"2","Sentadilla libre con 60 kgs. Necesito saber cuánto peso meter según los rirs que he indicado. En todas 8 reps"
06/07/2026,Serie 1,Bloque B (Sem 5-8),"Press Inclinado con Mancuernas","3x8",25,"1","6 reps"
06/07/2026,Serie 2,Bloque B (Sem 5-8),"Press Inclinado con Mancuernas","3x8",25,"1","6 reps"
06/07/2026,Serie 3,Bloque B (Sem 5-8),"Press Inclinado con Mancuernas","3x8",25,"1","6 reps"
06/07/2026,Serie 1,Bloque B (Sem 5-8),"Peso Muerto Rumano con Barra","3x8",75,"2",""
06/07/2026,Serie 2,Bloque B (Sem 5-8),"Peso Muerto Rumano con Barra","3x8",75,"2",""
06/07/2026,Serie 3,Bloque B (Sem 5-8),"Peso Muerto Rumano con Barra","3x8",75,"2",""
06/07/2026,Serie 1,Bloque B (Sem 5-8),"Press Pallof en Polea (Alta)","3x10/lado",0,"",""
06/07/2026,Serie 2,Bloque B (Sem 5-8),"Press Pallof en Polea (Alta)","3x10/lado",0,"",""
